bh_id,enum_id,strokes_water_1,strokes_water_2,strokes_water_3,pump_strokes_1,pump_strokes_2,pump_strokes_3,pump_time_1,pump_time_2,pump_time_3,pump_cap_1,pump_cap_2,pump_cap_3,leak_rate_10_1,leak_rate_10_2,leak_rate_10_3,flow_rate_1,flow_rate_2,flow_rate_3,conductivity,turbidity,starttime
101,e1,0,0,0,63,55,52,66,51,48,317.4603175,363.6363636,384.6153846,0,0,0,1.090909091,1.411764706,1.5,558,4.670000076,2019-11-13 02:24:22 UTC
101,e2,0,0,0,56,55,56,51,49,50,357.1428571,363.6363636,357.1428571,0,0,0,1.411764706,1.469387755,1.44,556,2.690000057,2019-11-13 01:55:20 UTC
101,e4,0,0,0,54,55,55,50,49,45,370.3703704,363.6363636,363.6363636,0,0,0,1.44,1.469387755,1.6,558,0.839999974,2019-11-13 03:29:52 UTC
101,e3,0,0,0,55,54,54,56,51,50,363.6363636,370.3703704,370.3703704,0,0,0,1.285714286,1.411764706,1.44,565,3.940000057,2019-11-13 01:16:18 UTC
102,e1,16,14,15,56,54,53,65,61,64,357.1428571,370.3703704,377.3584906,571.4285714,518.5185185,566.0377358,1.107692308,1.180327869,1.125,284,0.529999971,2019-11-14 01:09:36 UTC
102,e2,15,15,15,59,53,51,60,52,50,338.9830508,377.3584906,392.1568627,508.4745763,566.0377358,588.2352941,1.2,1.384615385,1.44,275,0.910000026,2019-11-14 02:37:23 UTC
102,e4,16,17,16,49,53,51,49,56,49,408.1632653,377.3584906,392.1568627,653.0612245,641.509434,627.4509804,1.469387755,1.285714286,1.469387755,394,0.330000013,2019-11-14 00:27:47 UTC
102,e3,13,12,11,48,49,47,44,47,44,416.6666667,408.1632653,425.5319149,541.6666667,489.7959184,468.0851064,1.636363636,1.531914894,1.636363636,364,1.019999981,2019-11-14 02:36:52 UTC
103,e1,6,6,5,80,80,80,89,85,84,250,250,250,150,150,125,0.808988764,0.847058824,0.857142857,446,2.539999962,2019-11-15 05:55:53 UTC
103,e2,6,6,6,80,79,79,77,70,73,250,253.164557,253.164557,150,151.8987342,151.8987342,0.935064935,1.028571429,0.98630137,454,2.309999943,2019-11-15 06:49:53 UTC
103,e4,6,5,4,75,67,66,83,89,101,266.6666667,298.5074627,303.030303,160,149.2537313,121.2121212,0.86746988,0.808988764,0.712871287,444,1.799999952,2019-11-15 03:52:18 UTC
103,e3,6,6,6,81,82,80,79,77,72,246.9135802,243.902439,250,148.1481481,146.3414634,150,0.911392405,0.935064935,1,451,1.570000052,2019-11-15 05:00:45 UTC
104,e2,0,0,0,56,54,55,52,49,50,357.1428571,370.3703704,363.6363636,0,0,0,1.384615385,1.469387755,1.44,505,1.299999952,2019-11-18 02:19:50 UTC
104,e4,0,0,0,45,47,49,60,56,66,444.4444444,425.5319149,408.1632653,0,0,0,1.2,1.285714286,1.090909091,503,1.210000038,2019-11-18 02:18:18 UTC
104,e3,0,0,0,53,53,52,48,42,45,377.3584906,377.3584906,384.6153846,0,0,0,1.5,1.714285714,1.6,497,1.049999952,2019-11-18 02:19:20 UTC
105,e2,9,10,9,63,59,59,59,52,51,317.4603175,338.9830508,338.9830508,285.7142857,338.9830508,305.0847458,1.220338983,1.384615385,1.411764706,243,3.50999999,2019-11-19 02:29:36 UTC
105,e4,8,10,9,60,62,59,79,76,61,333.3333333,322.5806452,338.9830508,266.6666667,322.5806452,305.0847458,0.911392405,0.947368421,1.180327869,241,2.940000057,2019-11-19 02:28:34 UTC
105,e3,9,9,9,57,57,57,50,51,47,350.877193,350.877193,350.877193,315.7894737,315.7894737,315.7894737,1.44,1.411764706,1.531914894,243,4.989999771,2019-11-19 02:28:23 UTC
106,e1,4,3,3,89,62,72,96,67,68,224.7191011,322.5806452,277.7777778,89.88764045,96.77419355,83.33333333,0.75,1.074626866,1.058823529,303,1.5,2019-11-20 02:46:23 UTC
106,e2,4,4,3,77,73,73,70,66,64,259.7402597,273.9726027,273.9726027,103.8961039,109.5890411,82.19178082,1.028571429,1.090909091,1.125,299,2.380000114,2019-11-20 02:45:38 UTC
106,e4,3,3,3,78,82,71,130,94,89,256.4102564,243.902439,281.6901408,76.92307692,73.17073171,84.50704225,0.553846154,0.765957447,0.808988764,304,0.870000005,2019-11-20 02:45:43 UTC
106,e3,4,4,4,74,76,76,67,68,68,270.2702703,263.1578947,263.1578947,108.1081081,105.2631579,105.2631579,1.074626866,1.058823529,1.058823529,303,1.730000019,2019-11-20 02:54:12 UTC
107,e1,0,0,0,60,57,57,53,46,45,333.3333333,350.877193,350.877193,0,0,0,1.358490566,1.565217391,1.6,287,2.900000095,2019-11-21 01:59:56 UTC
107,e2,0,0,0,57,57,57,49,47,44,350.877193,350.877193,350.877193,0,0,0,1.469387755,1.531914894,1.636363636,286,2.839999914,2019-11-21 03:03:29 UTC
107,e4,0,0,0,58,55,55,46,35,37,344.8275862,363.6363636,363.6363636,0,0,0,1.565217391,2.057142857,1.945945946,287,1.399999976,2019-11-21 03:02:31 UTC
107,e3,0,0,0,55,51,50,42,38,37,363.6363636,392.1568627,400,0,0,0,1.714285714,1.894736842,1.945945946,288,3.720000029,2019-11-21 01:58:36 UTC
108,e1,1,1,1,69,79,67,69,64,63,289.8550725,253.164557,298.5074627,28.98550725,25.3164557,29.85074627,1.043478261,1.125,1.142857143,410,3.769999981,2019-11-22 02:07:16 UTC
108,e2,1,1,1,68,66,70,58,69,68,294.1176471,303.030303,285.7142857,29.41176471,30.3030303,28.57142857,1.24137931,1.043478261,1.058823529,415,3.519999981,2019-11-22 02:49:10 UTC
108,e4,0,1,1,49,42,42,86,90,90,408.1632653,476.1904762,476.1904762,0,47.61904762,47.61904762,0.837209302,0.8,0.8,410,7.340000153,2019-11-22 01:49:22 UTC
108,e3,1,1,1,70,71,71,67,64,63,285.7142857,281.6901408,281.6901408,28.57142857,28.16901408,28.16901408,1.074626866,1.125,1.142857143,412,14.17000008,2019-11-22 02:47:41 UTC
109,e1,0,0,0,65,64,64,69,66,63,307.6923077,312.5,312.5,0,0,0,1.043478261,1.090909091,1.142857143,774,12.52000046,2019-11-25 02:12:25 UTC
109,e2,0,0,0,64,61,60,63,60,59,312.5,327.8688525,333.3333333,0,0,0,1.142857143,1.2,1.220338983,765,9.93999958,2019-11-25 03:16:52 UTC
109,e4,0,0,0,55,53,54,49,47,59,363.6363636,377.3584906,370.3703704,0,0,0,1.469387755,1.531914894,1.220338983,756,21.96999931,2019-11-25 02:10:34 UTC
109,e3,0,0,0,61,64,60,40,51,46,327.8688525,312.5,333.3333333,0,0,0,1.8,1.411764706,1.565217391,754,69.19000244,2019-11-25 02:28:38 UTC
110,e1,0,0,0,95,99,96,81,79,73,210.5263158,202.020202,208.3333333,0,0,0,0.888888889,0.911392405,0.98630137,313,0.560000002,2019-11-26 02:12:45 UTC
110,e2,0,0,0,104,103,101,97,93,89,192.3076923,194.1747573,198.019802,0,0,0,0.742268041,0.774193548,0.808988764,315,1.269999981,2019-11-26 04:08:43 UTC
110,e4,0,0,0,98,93,92,104,89,72,204.0816327,215.0537634,217.3913043,0,0,0,0.692307692,0.808988764,1,317,2.700000048,2019-11-26 01:05:46 UTC
110,e3,0,0,0,101,93,96,81,72,75,198.019802,215.0537634,208.3333333,0,0,0,0.888888889,1,0.96,318,1.5,2019-11-26 04:12:54 UTC
111,e1,10,9,9,50,50,52,45,43,42,400,400,384.6153846,400,360,346.1538462,1.6,1.674418605,1.714285714,302,17.55999947,2019-11-27 03:42:16 UTC
111,e2,9,11,9,67,58,54,68,54,51,298.5074627,344.8275862,370.3703704,268.6567164,379.3103448,333.3333333,1.058823529,1.333333333,1.411764706,306,8.470000267,2019-11-27 03:35:24 UTC
111,e4,9,9,9,50,57,47,67,64,61,400,350.877193,425.5319149,360,315.7894737,382.9787234,1.074626866,1.125,1.180327869,304,3.900000095,2019-11-27 02:31:34 UTC
111,e3,9,9,9,51,53,52,59,46,44,392.1568627,377.3584906,384.6153846,352.9411765,339.6226415,346.1538462,1.220338983,1.565217391,1.636363636,306,16.62000084,2019-11-27 04:20:53 UTC
112,e1,0,0,0,47,49,48,44,46,48,425.5319149,408.1632653,416.6666667,0,0,0,1.636363636,1.565217391,1.5,351,1.090000033,2019-11-28 03:01:25 UTC
112,e4,0,0,0,41,40,41,51,57,58,487.804878,500,487.804878,0,0,0,1.411764706,1.263157895,1.24137931,360,9.270000458,2019-11-27 23:45:56 UTC
112,e3,0,0,0,49,51,49,45,48,44,408.1632653,392.1568627,408.1632653,0,0,0,1.6,1.5,1.636363636,350,1.669999957,2019-11-28 01:52:22 UTC
113,e1,0,0,0,44,43,42,46,45,42,454.5454545,465.1162791,476.1904762,0,0,0,1.565217391,1.6,1.714285714,273,0.879999995,2019-11-29 03:42:43 UTC
113,e4,0,0,0,42,41,39,48,50,44,476.1904762,487.804878,512.8205128,0,0,0,1.5,1.44,1.636363636,274,0.660000026,2019-11-29 02:32:10 UTC
113,e3,0,0,0,46,47,46,45,47,45,434.7826087,425.5319149,434.7826087,0,0,0,1.6,1.531914894,1.6,269,1.340000033,2019-11-29 03:34:20 UTC
114,e1,6,7,6,71,70,71,73,71,71,281.6901408,285.7142857,281.6901408,169.0140845,200,169.0140845,0.98630137,1.014084507,1.014084507,464,22.84000015,2019-12-02 03:52:10 UTC
114,e2,7,7,7,71,70,71,75,70,71,281.6901408,285.7142857,281.6901408,197.1830986,200,197.1830986,0.96,1.028571429,1.014084507,460,10.01000023,2019-12-02 03:31:40 UTC
114,e4,6,7,6,64,65,64,85,85,96,312.5,307.6923077,312.5,187.5,215.3846154,187.5,0.847058824,0.847058824,0.75,464,13.85000038,2019-12-02 03:09:12 UTC
114,e3,7,6,6,72,72,74,74,66,66,277.7777778,277.7777778,270.2702703,194.4444444,166.6666667,162.1621622,0.972972973,1.090909091,1.090909091,465,24.71999931,2019-12-02 04:36:04 UTC
115,e1,0,0,0,77,75,75,60,56,55,259.7402597,266.6666667,266.6666667,0,0,0,1.2,1.285714286,1.309090909,473,0.689999998,2019-12-03 02:35:13 UTC
115,e2,0,0,0,85,82,81,73,78,70,235.2941176,243.902439,246.9135802,0,0,0,0.98630137,0.923076923,1.028571429,427,0.569999993,2019-12-03 02:40:36 UTC
115,e4,0,0,0,62,73,69,72,62,61,322.5806452,273.9726027,289.8550725,0,0,0,1,1.161290323,1.180327869,480,1.070000052,2019-12-03 02:09:47 UTC
115,e3,0,0,0,74,74,73,55,52,49,270.2702703,270.2702703,273.9726027,0,0,0,1.309090909,1.384615385,1.469387755,463,0.680000007,2019-12-03 03:11:37 UTC
116,e1,0,0,1,48,49,49,46,44,45,416.6666667,408.1632653,408.1632653,0,0,40.81632653,1.565217391,1.636363636,1.6,382,1.399999976,2019-12-04 03:13:15 UTC
116,e2,0,0,0,48,49,49,47,45,47,416.6666667,408.1632653,408.1632653,0,0,0,1.531914894,1.6,1.531914894,382,1.429999948,2019-12-04 03:14:25 UTC
116,e4,0,0,0,41,41,41,49,51,50,487.804878,487.804878,487.804878,0,0,0,1.469387755,1.411764706,1.44,384,2.230000019,2019-12-04 02:10:16 UTC
116,e3,0,0,0,51,51,51,43,42,40,392.1568627,392.1568627,392.1568627,0,0,0,1.674418605,1.714285714,1.8,398,1.679999948,2019-12-04 03:10:34 UTC
117,e1,4,4,4,49,48,49,43,43,42,408.1632653,416.6666667,408.1632653,163.2653061,166.6666667,163.2653061,1.674418605,1.674418605,1.714285714,282,4.139999866,2019-12-05 04:24:59 UTC
117,e2,4,4,4,48,54,51,45,51,46,416.6666667,370.3703704,392.1568627,166.6666667,148.1481481,156.8627451,1.6,1.411764706,1.565217391,280,3.779999971,2019-12-05 05:45:58 UTC
117,e4,4,4,4,59,46,43,61,62,55,338.9830508,434.7826087,465.1162791,135.5932203,173.9130435,186.0465116,1.180327869,1.161290323,1.309090909,278,3.49000001,2019-12-05 01:44:02 UTC
117,e3,4,3,4,53,50,48,43,44,41,377.3584906,400,416.6666667,150.9433962,120,166.6666667,1.674418605,1.636363636,1.756097561,281,9.479999542,2019-12-05 05:09:48 UTC
118,e1,0,0,0,68,68,71,71,67,68,294.1176471,294.1176471,281.6901408,0,0,0,1.014084507,1.074626866,1.058823529,262,6.199999809,2019-12-06 03:25:31 UTC
118,e2,0,0,0,67,67,67,68,66,66,298.5074627,298.5074627,298.5074627,0,0,0,1.058823529,1.090909091,1.090909091,257,8.069999695,2019-12-06 02:13:46 UTC
118,e4,0,0,0,56,64,62,84,73,72,357.1428571,312.5,322.5806452,0,0,0,0.857142857,0.98630137,1,270,5.159999847,2019-12-06 01:57:15 UTC
118,e3,0,0,0,66,66,63,60,58,56,303.030303,303.030303,317.4603175,0,0,0,1.2,1.24137931,1.285714286,264,4.599999905,2019-12-06 03:06:34 UTC
119,e2,0,0,0,66,71,71,71,72,68,303.030303,281.6901408,281.6901408,0,0,0,1.014084507,1,1.058823529,290,153.5,2019-12-09 01:51:42 UTC
119,e4,0,0,0,67,70,72,84,83,88,298.5074627,285.7142857,277.7777778,0,0,0,0.857142857,0.86746988,0.818181818,290,55.88999939,2019-12-09 01:44:20 UTC
119,e3,0,0,0,75,93,97,107,117,111,266.6666667,215.0537634,206.185567,0,0,0,0.672897196,0.615384615,0.648648649,289,299.1000061,2019-12-09 03:56:58 UTC
120,e2,0,0,0,59,60,64,55,55,56,338.9830508,333.3333333,312.5,0,0,0,1.309090909,1.309090909,1.285714286,209,0.589999974,2019-12-10 00:47:08 UTC
120,e4,0,0,0,50,49,48,73,62,68,400,408.1632653,416.6666667,0,0,0,0.98630137,1.161290323,1.058823529,210,0.699999988,2019-12-09 23:44:12 UTC
120,e3,0,0,0,60,58,60,60,59,58,333.3333333,344.8275862,333.3333333,0,0,0,1.2,1.220338983,1.24137931,212,0.460000008,2019-12-10 00:43:19 UTC
121,e2,2,2,2,62,67,60,65,66,64,322.5806452,298.5074627,333.3333333,64.51612903,59.70149254,66.66666667,1.107692308,1.090909091,1.125,650,8.489999771,2019-12-11 02:33:38 UTC
121,e4,2,1,1,53,58,53,72,71,66,377.3584906,344.8275862,377.3584906,75.47169811,34.48275862,37.73584906,1,1.014084507,1.090909091,631,4.46999979,2019-12-11 01:25:25 UTC
121,e3,1,1,1,63,59,60,64,56,54,317.4603175,338.9830508,333.3333333,31.74603175,33.89830508,33.33333333,1.125,1.285714286,1.333333333,623,9.75,2019-12-11 03:01:42 UTC
122,e2,8,8,8,63,62,63,62,62,60,317.4603175,322.5806452,317.4603175,253.968254,258.0645161,253.968254,1.161290323,1.161290323,1.2,304,5.340000153,2019-12-12 01:18:35 UTC
122,e4,9,8,7,58,54,52,71,75,71,344.8275862,370.3703704,384.6153846,310.3448276,296.2962963,269.2307692,1.014084507,0.96,1.014084507,295,3.140000105,2019-12-12 01:46:04 UTC
122,e3,8,8,8,60,55,55,53,48,46,333.3333333,363.6363636,363.6363636,266.6666667,290.9090909,290.9090909,1.358490566,1.5,1.565217391,289,8.899999619,2019-12-12 02:54:05 UTC
123,e2,0,0,0,42,43,43,40,40,39,476.1904762,465.1162791,465.1162791,0,0,0,1.8,1.8,1.846153846,353,4.260000229,2019-12-13 02:39:05 UTC
123,e4,0,0,0,37,37,36,48,44,48,540.5405405,540.5405405,555.5555556,0,0,0,1.5,1.636363636,1.5,359,5.210000038,2019-12-12 23:43:42 UTC
123,e3,0,0,0,42,42,41,40,40,41,476.1904762,476.1904762,487.804878,0,0,0,1.8,1.8,1.756097561,350,26.79000092,2019-12-13 02:37:35 UTC
124,e1,0,0,0,90,90,91,85,85,83,222.2222222,222.2222222,219.7802198,0,0,0,0.847058824,0.847058824,0.86746988,928,2.720000029,2019-12-16 02:32:38 UTC
124,e2,0,0,0,94,91,92,95,85,84,212.7659574,219.7802198,217.3913043,0,0,0,0.757894737,0.847058824,0.857142857,923,3.930000067,2019-12-16 02:58:30 UTC
124,e4,0,0,0,72,73,70,87,90,86,277.7777778,273.9726027,285.7142857,0,0,0,0.827586207,0.8,0.837209302,909,9.539999962,2019-12-16 03:37:04 UTC
124,e3,0,0,0,81,78,79,59,56,57,246.9135802,256.4102564,253.164557,0,0,0,1.220338983,1.285714286,1.263157895,915,4.349999905,2019-12-16 03:56:13 UTC
125,e1,0,0,0,76,72,73,73,65,63,263.1578947,277.7777778,273.9726027,0,0,0,0.98630137,1.107692308,1.142857143,163.6999969,1.200000048,2019-12-17 01:11:38 UTC
125,e2,0,0,0,75,75,74,76,70,67,266.6666667,266.6666667,270.2702703,0,0,0,0.947368421,1.028571429,1.074626866,161.1999969,3.150000095,2019-12-17 02:56:16 UTC
125,e4,0,0,0,54,51,53,72,80,74,370.3703704,392.1568627,377.3584906,0,0,0,1,0.9,0.972972973,159.6999969,1.610000014,2019-12-17 01:18:16 UTC
125,e3,0,0,0,63,61,61,56,47,48,317.4603175,327.8688525,327.8688525,0,0,0,1.285714286,1.531914894,1.5,159.8999939,1.620000005,2019-12-17 01:42:17 UTC
126,e2,11,6,0,91,68,66,73,62,60,219.7802198,294.1176471,303.030303,241.7582418,176.4705882,0,0.98630137,1.161290323,1.2,322,0.579999983,2019-12-18 04:36:56 UTC
126,e4,5,5,4,50,50,46,55,54,54,400,400,434.7826087,200,200,173.9130435,1.309090909,1.333333333,1.333333333,324,0.779999971,2019-12-18 03:44:57 UTC
126,e3,5,5,4,66,67,71,51,50,54,303.030303,298.5074627,281.6901408,151.5151515,149.2537313,112.6760563,1.411764706,1.44,1.333333333,332,0.620000005,2019-12-18 04:49:47 UTC
127,e1,0,0,0,60,61,62,55,54,54,333.3333333,327.8688525,322.5806452,0,0,0,1.309090909,1.333333333,1.333333333,212,1.299999952,2019-12-19 01:42:45 UTC
127,e2,0,0,0,60,60,60,56,57,56,333.3333333,333.3333333,333.3333333,0,0,0,1.285714286,1.263157895,1.285714286,216,2.069999933,2019-12-19 02:48:05 UTC
127,e4,0,0,0,51,61,49,66,70,65,392.1568627,327.8688525,408.1632653,0,0,0,1.090909091,1.028571429,1.107692308,212,10.56999969,2019-12-19 03:06:53 UTC
127,e3,0,0,0,60,55,60,51,47,49,333.3333333,363.6363636,333.3333333,0,0,0,1.411764706,1.531914894,1.469387755,216,2.00999999,2019-12-19 04:18:21 UTC
128,e1,0,0,0,70,69,71,55,53,52,285.7142857,289.8550725,281.6901408,0,0,0,1.309090909,1.358490566,1.384615385,241,0.959999979,2019-12-20 03:08:08 UTC
128,e2,0,0,0,68,63,68,61,55,54,294.1176471,317.4603175,294.1176471,0,0,0,1.180327869,1.309090909,1.333333333,217,0.610000014,2019-12-20 03:43:21 UTC
128,e4,0,0,0,48,47,48,62,61,62,416.6666667,425.5319149,416.6666667,0,0,0,1.161290323,1.180327869,1.161290323,210,1.090000033,2019-12-20 02:45:08 UTC
128,e3,0,0,0,63,66,68,52,56,56,317.4603175,303.030303,294.1176471,0,0,0,1.384615385,1.285714286,1.285714286,222,0.620000005,2019-12-20 02:09:12 UTC
